==============================================
FOOD NUTRIENT ANALYSIS: CALORIC PREDICTION REPORT
Generated on: 1778698838 
==============================================

1. DATA SUMMARY
----------------------------------------------
Total Rows (Clean): 5431 
Predictors used:    34 
Train/Test Split:   80/20

2. AIM 2: REGRESSION PERFORMANCE (TEST SET)
----------------------------------------------
             Model      RMSE      Adj_R2
1    Decision Tree  88.37811  0.63628344
2    Decision Tree  88.37811  0.63628344
3    Decision Tree  88.37811  0.63628344
4    Decision Tree  88.37811  0.63628344
5    Decision Tree  88.37811  0.63628344
6    Decision Tree  88.37811  0.63628344
7    Decision Tree  88.37811  0.63628344
8    Decision Tree  88.37811  0.63628344
9    Decision Tree  88.37811  0.63628344
10   Decision Tree  88.37811  0.63628344
11   Decision Tree  88.37811  0.63628344
12   Decision Tree  88.37811  0.63628344
13   Decision Tree  88.37811  0.63628344
14   Decision Tree  88.37811  0.63628344
15   Decision Tree  88.37811  0.63628344
16   Decision Tree  88.37811  0.63628344
17   Decision Tree  88.37811  0.63628344
18   Decision Tree  88.37811  0.63628344
19   Decision Tree  88.37811  0.63628344
20   Decision Tree  88.37811  0.63628344
21   Decision Tree  88.37811  0.63628344
22   Decision Tree  88.37811  0.63628344
23   Decision Tree  88.37811  0.63628344
24   Decision Tree  88.37811  0.63628344
25   Decision Tree  88.37811  0.63628344
26   Decision Tree  88.37811  0.63628344
27   Decision Tree  88.37811  0.63628344
28   Decision Tree  88.37811  0.63628344
29   Decision Tree  88.37811  0.63628344
30   Decision Tree  88.37811  0.63628344
31   Decision Tree  88.37811  0.63628344
32   Decision Tree  88.37811  0.63628344
33   Decision Tree  88.37811  0.63628344
34   Decision Tree  88.37811  0.63628344
35   Decision Tree  88.37811  0.63628344
36   Decision Tree  88.37811  0.63628344
37   Decision Tree  88.37811  0.63628344
38   Decision Tree  88.37811  0.63628344
39   Decision Tree  88.37811  0.63628344
40   Decision Tree  88.37811  0.63628344
41   Decision Tree  88.37811  0.63628344
42   Decision Tree  88.37811  0.63628344
43   Decision Tree  88.37811  0.63628344
44   Decision Tree  88.37811  0.63628344
45   Decision Tree  88.37811  0.63628344
46   Decision Tree  88.37811  0.63628344
47   Decision Tree  88.37811  0.63628344
48   Decision Tree  88.37811  0.63628344
49   Decision Tree  88.37811  0.63628344
50   Decision Tree  88.37811  0.63628344
51   Decision Tree  88.37811  0.63628344
52   Decision Tree  88.37811  0.63628344
53   Decision Tree  88.37811  0.63628344
54   Decision Tree  88.37811  0.63628344
55   Decision Tree  88.37811  0.63628344
56   Decision Tree  88.37811  0.63628344
57   Decision Tree  88.37811  0.63628344
58   Decision Tree  88.37811  0.63628344
59   Decision Tree  88.37811  0.63628344
60   Decision Tree  88.37811  0.63628344
61   Decision Tree  88.37811  0.63628344
62   Decision Tree  88.37811  0.63628344
63   Decision Tree  88.37811  0.63628344
64   Decision Tree  88.37811  0.63628344
65   Decision Tree  88.37811  0.63628344
66   Decision Tree  88.37811  0.63628344
67   Decision Tree  88.37811  0.63628344
68   Decision Tree  88.37811  0.63628344
69   Decision Tree  88.37811  0.63628344
70   Decision Tree  88.37811  0.63628344
71   Decision Tree  88.37811  0.63628344
72   Decision Tree  88.37811  0.63628344
73   Decision Tree  88.37811  0.63628344
74   Decision Tree  88.37811  0.63628344
75   Decision Tree  88.37811  0.63628344
76   Decision Tree  88.37811  0.63628344
77   Decision Tree  88.37811  0.63628344
78   Decision Tree  88.37811  0.63628344
79   Decision Tree  88.37811  0.63628344
80   Decision Tree  88.37811  0.63628344
81   Decision Tree  88.37811  0.63628344
82   Decision Tree  88.37811  0.63628344
83   Decision Tree  88.37811  0.63628344
84   Decision Tree  88.37811  0.63628344
85   Decision Tree  88.37811  0.63628344
86   Decision Tree  88.37811  0.63628344
87   Decision Tree  88.37811  0.63628344
88   Decision Tree  88.37811  0.63628344
89   Decision Tree  88.37811  0.63628344
90   Decision Tree  88.37811  0.63628344
91   Decision Tree  88.37811  0.63628344
92   Decision Tree  88.37811  0.63628344
93   Decision Tree  88.37811  0.63628344
94   Decision Tree  88.37811  0.63628344
95   Decision Tree  88.37811  0.63628344
96   Decision Tree  88.37811  0.63628344
97   Decision Tree  88.37811  0.63628344
98   Decision Tree  88.37811  0.63628344
99   Decision Tree  88.37811  0.63628344
100  Decision Tree  88.37811  0.63628344
101  Decision Tree  88.37811  0.63628344
102  Decision Tree  88.37811  0.63628344
103  Decision Tree  88.37811  0.63628344
104  Decision Tree  88.37811  0.63628344
105  Decision Tree  88.37811  0.63628344
106  Decision Tree  88.37811  0.63628344
107  Decision Tree  88.37811  0.63628344
108  Decision Tree  88.37811  0.63628344
109  Decision Tree  88.37811  0.63628344
110  Decision Tree  88.37811  0.63628344
111  Decision Tree  88.37811  0.63628344
112  Decision Tree  88.37811  0.63628344
113  Decision Tree  88.37811  0.63628344
114  Decision Tree  88.37811  0.63628344
115  Decision Tree  88.37811  0.63628344
116  Decision Tree  88.37811  0.63628344
117  Decision Tree  88.37811  0.63628344
118  Decision Tree  88.37811  0.63628344
119  Decision Tree  88.37811  0.63628344
120  Decision Tree  88.37811  0.63628344
121  Decision Tree  88.37811  0.63628344
122  Decision Tree  88.37811  0.63628344
123  Decision Tree  88.37811  0.63628344
124  Decision Tree  88.37811  0.63628344
125  Decision Tree  88.37811  0.63628344
126  Decision Tree  88.37811  0.63628344
127  Decision Tree  88.37811  0.63628344
128  Decision Tree  88.37811  0.63628344
129  Decision Tree  88.37811  0.63628344
130  Decision Tree  88.37811  0.63628344
131  Decision Tree  88.37811  0.63628344
132  Decision Tree  88.37811  0.63628344
133  Decision Tree  88.37811  0.63628344
134  Decision Tree  88.37811  0.63628344
135  Decision Tree  88.37811  0.63628344
136  Decision Tree  88.37811  0.63628344
137  Decision Tree  88.37811  0.63628344
138  Decision Tree  88.37811  0.63628344
139  Decision Tree  88.37811  0.63628344
140  Decision Tree  88.37811  0.63628344
141  Decision Tree  88.37811  0.63628344
142  Decision Tree  88.37811  0.63628344
143  Decision Tree  88.37811  0.63628344
144  Decision Tree  88.37811  0.63628344
145  Decision Tree  88.37811  0.63628344
146  Decision Tree  88.37811  0.63628344
147  Decision Tree  88.37811  0.63628344
148  Decision Tree  88.37811  0.63628344
149  Decision Tree  88.37811  0.63628344
150  Decision Tree  88.37811  0.63628344
151  Decision Tree  88.37811  0.63628344
152  Decision Tree  88.37811  0.63628344
153  Decision Tree  88.37811  0.63628344
154  Decision Tree  88.37811  0.63628344
155  Decision Tree  88.37811  0.63628344
156  Decision Tree  88.37811  0.63628344
157  Decision Tree  88.37811  0.63628344
158  Decision Tree  88.37811  0.63628344
159  Decision Tree  88.37811  0.63628344
160  Decision Tree  88.37811  0.63628344
161  Decision Tree  88.37811  0.63628344
162  Decision Tree  88.37811  0.63628344
163  Decision Tree  88.37811  0.63628344
164  Decision Tree  88.37811  0.63628344
165  Decision Tree  88.37811  0.63628344
166  Decision Tree  88.37811  0.63628344
167  Decision Tree  88.37811  0.63628344
168  Decision Tree  88.37811  0.63628344
169  Decision Tree  88.37811  0.63628344
170  Decision Tree  88.37811  0.63628344
171  Decision Tree  88.37811  0.63628344
172  Decision Tree  88.37811  0.63628344
173  Decision Tree  88.37811  0.63628344
174  Decision Tree  88.37811  0.63628344
175  Decision Tree  88.37811  0.63628344
176  Decision Tree  88.37811  0.63628344
177  Decision Tree  88.37811  0.63628344
178  Decision Tree  88.37811  0.63628344
179  Decision Tree  88.37811  0.63628344
180  Decision Tree  88.37811  0.63628344
181  Decision Tree  88.37811  0.63628344
182  Decision Tree  88.37811  0.63628344
183  Decision Tree  88.37811  0.63628344
184  Decision Tree  88.37811  0.63628344
185  Decision Tree  88.37811  0.63628344
186  Decision Tree  88.37811  0.63628344
187  Decision Tree  88.37811  0.63628344
188  Decision Tree  88.37811  0.63628344
189  Decision Tree  88.37811  0.63628344
190  Decision Tree  88.37811  0.63628344
191  Decision Tree  88.37811  0.63628344
192  Decision Tree  88.37811  0.63628344
193  Decision Tree  88.37811  0.63628344
194  Decision Tree  88.37811  0.63628344
195  Decision Tree  88.37811  0.63628344
196  Decision Tree  88.37811  0.63628344
197  Decision Tree  88.37811  0.63628344
198  Decision Tree  88.37811  0.63628344
199  Decision Tree  88.37811  0.63628344
200  Decision Tree  88.37811  0.63628344
201  Decision Tree  88.37811  0.63628344
202  Decision Tree  88.37811  0.63628344
203  Decision Tree  88.37811  0.63628344
204  Decision Tree  88.37811  0.63628344
205  Decision Tree  88.37811  0.63628344
206  Decision Tree  88.37811  0.63628344
207  Decision Tree  88.37811  0.63628344
208  Decision Tree  88.37811  0.63628344
209  Decision Tree  88.37811  0.63628344
210  Decision Tree  88.37811  0.63628344
211  Decision Tree  88.37811  0.63628344
212  Decision Tree  88.37811  0.63628344
213  Decision Tree  88.37811  0.63628344
214  Decision Tree  88.37811  0.63628344
215  Decision Tree  88.37811  0.63628344
216  Decision Tree  88.37811  0.63628344
217  Decision Tree  88.37811  0.63628344
218  Decision Tree  88.37811  0.63628344
219  Decision Tree  88.37811  0.63628344
220  Decision Tree  88.37811  0.63628344
221  Decision Tree  88.37811  0.63628344
222  Decision Tree  88.37811  0.63628344
223  Decision Tree  88.37811  0.63628344
224  Decision Tree  88.37811  0.63628344
225  Decision Tree  88.37811  0.63628344
226  Decision Tree  88.37811  0.63628344
227  Decision Tree  88.37811  0.63628344
228  Decision Tree  88.37811  0.63628344
229  Decision Tree  88.37811  0.63628344
230  Decision Tree  88.37811  0.63628344
231  Decision Tree  88.37811  0.63628344
232  Decision Tree  88.37811  0.63628344
233  Decision Tree  88.37811  0.63628344
234  Decision Tree  88.37811  0.63628344
235  Decision Tree  88.37811  0.63628344
236  Decision Tree  88.37811  0.63628344
237  Decision Tree  88.37811  0.63628344
238  Decision Tree  88.37811  0.63628344
239  Decision Tree  88.37811  0.63628344
240  Decision Tree  88.37811  0.63628344
241  Decision Tree  88.37811  0.63628344
242  Decision Tree  88.37811  0.63628344
243  Decision Tree  88.37811  0.63628344
244  Decision Tree  88.37811  0.63628344
245  Decision Tree  88.37811  0.63628344
246  Decision Tree  88.37811  0.63628344
247  Decision Tree  88.37811  0.63628344
248  Decision Tree  88.37811  0.63628344
249  Decision Tree  88.37811  0.63628344
250  Decision Tree  88.37811  0.63628344
251  Decision Tree  88.37811  0.63628344
252  Decision Tree  88.37811  0.63628344
253  Decision Tree  88.37811  0.63628344
254  Decision Tree  88.37811  0.63628344
255  Decision Tree  88.37811  0.63628344
256  Decision Tree  88.37811  0.63628344
257  Decision Tree  88.37811  0.63628344
258  Decision Tree  88.37811  0.63628344
259  Decision Tree  88.37811  0.63628344
260  Decision Tree  88.37811  0.63628344
261  Decision Tree  88.37811  0.63628344
262  Decision Tree  88.37811  0.63628344
263  Decision Tree  88.37811  0.63628344
264  Decision Tree  88.37811  0.63628344
265  Decision Tree  88.37811  0.63628344
266  Decision Tree  88.37811  0.63628344
267  Decision Tree  88.37811  0.63628344
268  Decision Tree  88.37811  0.63628344
269  Decision Tree  88.37811  0.63628344
270  Decision Tree  88.37811  0.63628344
271  Decision Tree  88.37811  0.63628344
272  Decision Tree  88.37811  0.63628344
273  Decision Tree  88.37811  0.63628344
274  Decision Tree  88.37811  0.63628344
275  Decision Tree  88.37811  0.63628344
276  Decision Tree  88.37811  0.63628344
277  Decision Tree  88.37811  0.63628344
278  Decision Tree  88.37811  0.63628344
279  Decision Tree  88.37811  0.63628344
280  Decision Tree  88.37811  0.63628344
281  Decision Tree  88.37811  0.63628344
282  Decision Tree  88.37811  0.63628344
283  Decision Tree  88.37811  0.63628344
284  Decision Tree  88.37811  0.63628344
285  Decision Tree  88.37811  0.63628344
286  Decision Tree  88.37811  0.63628344
287  Decision Tree  88.37811  0.63628344
288  Decision Tree  88.37811  0.63628344
289  Decision Tree  88.37811  0.63628344
290  Decision Tree  88.37811  0.63628344
291  Decision Tree  88.37811  0.63628344
292  Decision Tree  88.37811  0.63628344
293  Decision Tree  88.37811  0.63628344
294  Decision Tree  88.37811  0.63628344
295  Decision Tree  88.37811  0.63628344
296  Decision Tree  88.37811  0.63628344
297  Decision Tree  88.37811  0.63628344
298  Decision Tree  88.37811  0.63628344
299  Decision Tree  88.37811  0.63628344
